SMILES,Nazwa,Typ substancji lub motywacja,Dodatkowy artykuł lub źródło,Synteza,Charakterystyka
CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCNC(=O)[C@H](C)NC(=O)CC[C@H](C(=O)N)NC(=O)[C@H](C)NC(=O)[C@@H](C)O[C@H]1[C@@H]([C@H](OC([C@@H]1NC(=O)C)O)CO)O)OC(=O)CCCCCCCCCCCCCCC,"Mifamurtide, Mtp-PE, MTP-cephalin",non-biological complex drug,https://www.frontiersin.org/articles/10.3389/fmed.2020.590527/full,https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/10.1002/jlcr.2580220105,Mifamurtide is a liposomal formulation containing a muramyl dipeptide (MDP) analogue with potential immunomodulatory and antineoplastic activities
C[N+]1(CCC(C1)OC(=O)C(C2CCCC2)(C3=CC=CC=C3)O)C.[Br-],Glycopyrronium bromide,not-for-sale,https://zinc20.docking.org/substances/ZINC000000000198/ ale zamiast tego googla się glycopyrronium,"https://doi.org/10.1002/jlcr.3864, https://patents.google.com/patent/CN102627595A/en",
CCOP(=S)(C1=CC=CC=C1)OC2=CC=CC3=C2N=CC=C3,Quintiofos,not-for-sale,,https://worldwide.espacenet.com/publicationDetails/originalDocument?CC=DE&NR=1445717B1&KC=B1&FT=D&ND=6&date=19691204&DB=EPODOC&locale=en_EP (chyba),"Quintiofos is phosphonothioic ester derivative patented by Farbenfabriken Bayer A.-G. as insecticide and ascaricide, particularly against parasites of the larger animals."
C1C2CC3CC1CC(C2)(C3)N,Amantadine,covid19,https://en.wikipedia.org/wiki/Amantadine,https://www.sciencedirect.com/science/article/pii/B9780444521668500108,"Amantadine is a synthetic tricyclic amine with antiviral, antiparkinsonian, and antihyperalgesic activities."
C1C2CC3CC1CC(C2)C3,Adamantane,covid19,,https://chemistry-europe.onlinelibrary.wiley.com/doi/10.1002/cber.19410741004,Adamantane is a member of adamantanes and a polycyclic alkane.
O=c1ccn2c(=O)n1CC#C/C=C\C#CC2,ZINC3111,zinc20 Orphaned,,,
CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CCCCC3,tetrazepam,not-for-sale,,"Syntezowalny, ale ciężko o źródło","Tetrazepam[1] (is marketed under the following brand names, Clinoxan, Epsipam, Myolastan, Musaril, Relaxam and Spasmorelax) is a benzodiazepine derivative with anticonvulsant, anxiolytic, muscle relaxant and slightly hypnotic properties"
C1=CC=C2C(=C1)C(=CN2)CC(=O)N[C@@H](CC(=O)O)C(=O)O,Indoleacetylaspartate,Made by nature,,https://cdnsciencepub.com/doi/10.1139/v56-172,
CN1CCC2=CC(=C(C3=C2[C@@H]1CC4=C3C(=C(C=C4)OC)O)OC)OC,Isocorydine,yield 9.4%,,"https://pubs.acs.org/doi/abs/10.1021/jo01070a544, https://www.sciencedirect.com/science/article/abs/pii/S0957416615003006?via%3Dihub",Isocorydine is an aporphine alkaloid.
COC1=CC=CC2=C3C(=C(C=C21)[N+](=O)[O-])C(=CC4=C3OCO4)C(=O)O,Aristolochic Acid,,,https://pubs.acs.org/doi/10.1021/tx500122x,It is the most abundant of the aristolochic acids and is found in almost all Aristolochia (birthworts or pipevines) species.
CN1CCC2=CC3=C(C4=C2[C@@H]1CC5=CC(=C(C=C54)OC)OC)OCO3,Dicentrine,secondary metabolite,,https://onlinelibrary.wiley.com/doi/book/10.1002/9780470129661 (ważne volume 3) + artykuł: https://www.sciencedirect.com/science/article/abs/pii/S0040402001933447,"Dicentrine is an aporphinic alkaloid found in several plant species, mainly from family Lauraceae, including Lindera megaphylla.[1] At high doses, dicentrine shows antinociceptive activity in a mouse model of pain.[2] It probably acts via a TRPA1-dependent mechanism.[2]"
CCC1=C(NC2=C1C(=O)C(CC2)CN3CCOCC3)C,Molindone,,,https://www.sciencedirect.com/science/article/pii/B9780444521668500066,Molindone is a conventional antipsychotic agent used in the therapy of schizophrenia
CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,Chlorpromazine,,,https://www.sciencedirect.com/science/article/pii/B9780444521668500066,"Chlorpromazine (CPZ), marketed under the brand names Thorazine and Largactil among others, is an antipsychotic medication"
C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,Fluphenazine,,,https://www.sciencedirect.com/science/article/pii/B9780444521668500066,"Fluphenazine is a phenothiazine with antipsychotic activity. Fluphenazine exerts its actions by blocking postsynaptic dopamine D2 receptors in the limbic, cortical system and basal ganglia"
C1=CC(=C(C=C1[As]=[As]C2=CC(=C(C=C2)O)N)N)O.Cl.Cl,"Arsphenamine, Salvarsan ",,,https://doi.org/10.1258/jrsm.2009.09k036,An organoarsenic compound that was commonly used for treating SYPHILIS and other diseases.
C1=CC(=C(C=C1[As]2[As]([As]([As]([As]2C3=CC(=C(C=C3)O)N)C4=CC(=C(C=C4)O)N)C5=CC(=C(C=C5)O)N)C6=CC(=C(C=C6)O)N)N)O,Pentamerarsphenamine,,,https://onlinelibrary.wiley.com/doi/10.1002/anie.200461471,Arsphenamine pentamer is an organoarsenic compound.
CN1CCC(=C2C3=CC=CC=C3C=CC4=CC=CC=C42)CC1,Cyproheptadine,,,https://www.sciencedirect.com/science/article/pii/B9780444521668500169,"Cyproheptadine is the product resulting from the formal oxidative coupling of position 5 of 5H-dibenzo[a,d]cycloheptene with position 4 of 1-methylpiperidine resulting in the formation of a double bond between the two fragments. It is a sedating antihistamine with antimuscarinic and calcium-channel blocking actions"
CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,Glipizide,,,https://www.sciencedirect.com/science/article/pii/B9780444521668500169,"Glipizide is a short-acting, second-generation sulfonylurea with hypoglycemic activity. Glipizide is rapidly absorbed, has a very quick onset of action and a short half-life"
C[C@@H]1CCO[C@@H]2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)O,Dolutegravir,"internet, top 50 drugs",,https://onlinelibrary.wiley.com/doi/10.1002/anie.201802256,"Dolutegravir is an orally bioavailable integrase strand-transfer inhibitor (INSTI), with activity against human immunodeficiency virus type 1 (HIV-1) infection. Upon oral administration, dolutegravir binds to the active site of integrase, an HIV enzyme that catalyzes the transfer of viral genetic material into human chromosomes."
CC(C)[C@@H](C(=O)N1CC2(CC2)C[C@H]1C3=NC=C(N3)C4=CC5=C(C=C4)C6=C(C5(F)F)C=C(C=C6)C7=CC8=C(C=C7)N=C(N8)[C@@H]9[C@H]1CC[C@H](C1)N9C(=O)[C@H](C(C)C)NC(=O)OC)NC(=O)OC,Ledipasvir,"internet, top 50 drugs",,https://patents.google.com/patent/WO2016207915A1/en,"Ledipasvir is an orally available inhibitor of the hepatitis C virus (HCV) non-structural protein 5A (NS5A) replication complex, with potential activity against HCV"
CC(=C)[C@@H]1CC[C@]1(C)CCO,Grandisol,,,https://www.wiley.com/en-us/The+Total+Synthesis+of+Natural+Products%2C+Volume+4-p-9780470129678,"This is one of the pheromones elicited by male boll weevils (Anthonornus grandis). The volatile components of the pheromone complex were obtained by steam distillation of the crude extracts of 4,500,000 weevils and 54.7 kg of weevil feces."
CN1CCC[C@H]1C2=CN=CC=C2,Nicotine,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2811585/,
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)C(=O)O)C,Amoxicillin,,,https://www.sciencedirect.com/science/article/pii/B9781907568527500107,"Amoxicillin Anhydrous is the anhydrous form of a broad-spectrum, semisynthetic aminopenicillin antibiotic with bactericidal activity."
CC(=O)NC1=CC=C(C=C1)O,"Paracetamol, Acetaminophen, 4-Acetamidophenol (IUPAC)",,,https://www.sciencedirect.com/science/article/pii/B9781907568527500107,Acetaminophen is a p-aminophenol derivative with analgesic and antipyretic activities.
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,Ibuprofen,,,https://pubs.acs.org/doi/10.1021/ed100892p,
CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@@]5([C@H]4[C@H](C[C@@]3([C@@]2(O1)C(=O)CO)C)O)C,Budesonide,,,https://pubmed.ncbi.nlm.nih.gov/543875/,
C[C@]12CC(=O)[C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C,Prednisone,,,https://doi.org/10.1007/978-1-4939-7183-1_2,"Prednisone is a glucocorticoid medication mostly used to suppress the immune system and decrease inflammation in conditions such as asthma, COPD, and rheumatologic diseases. Encorton"
